       2.10008714e-002, 4.63853627e-002, 1.88257862e-002,
       -4.00103927e-002, -7.75267333e-002, -1.18960887e-001,
       -1.51111826e-001, -1.28517702e-001, -6.15679026e-002,
       -1.99542958e-002, -3.86075058e-004, -1.28516555e-003,
       1.08308215e-002, 3.24166045e-002, -2.43524858e-003,
       9.04199388e-003, 4.73705791e-002, 6.45685345e-002,
       4.04887907e-002, -1.87538136e-002, -8.13412517e-002,
       -1.18407592e-001, -1.25483111e-001, -7.98994452e-002,
       -2.97437776e-002, -8.45310558e-003, -2.17671855e-004,
       1.24556973e-004, 5.50420256e-003, 4.95597795e-002,
       5.77900112e-002, 8.72905329e-002, 1.31882682e-001,
       1.10657528e-001, 7.52895474e-002, 3.91639881e-002,
       -2.58167647e-002, -6.98417649e-002, -4.46667671e-002,
       -1.87075529e-002, -5.38496533e-003, -3.72425187e-003,
       -1.08847926e-004, -1.08895008e-004, 8.73315963e-004,
       9.45713930e-003, 3.94070446e-002, 6.33660555e-002,
       7.79779851e-002, 7.88098574e-002, 6.93417341e-002,
       4.58902083e-002, 1.77871622e-002, 1.02544660e-002,
       1.91022046e-002, 5.54664701e-004, -5.31304686e-004,
       -8.52126337e-004, 1.90679973e-004, 1.13010395e-003,
       7.83212855e-003, 1.90509055e-002, 8.75082519e-003,
       -1.52089652e-002, -4.47443686e-002, -3.95352952e-002,
       -1.76804326e-002, -1.05245719e-002, -1.00637437e-003,
       3.69842118e-003, 5.95505908e-003, 2.19358364e-003,
       4.70979430e-004, 1.55933900e-004, 1.18854723e-003,
       1.32913152e-002, 3.94711494e-002, 2.42636856e-002,
       -7.32733111e-004, -8.58661812e-003, -5.41282743e-002,
       -9.91457775e-002, -8.15918371e-002, -3.45824137e-002,
       5.35076344e-003, 5.24422787e-002, 4.98594418e-002,
       2.72065625e-002, 4.31881240e-003, 1.37258961e-003,
       4.25557327e-003, 4.52167876e-002, 5.90796284e-002,
       2.03507487e-002, 2.21931040e-002, 7.11073866e-003,
       -1.92708950e-002, -5.45277819e-002, -6.18392229e-002,
       -1.02421837e-002, 4.55151126e-002, 9.99525413e-002,
       1.29028678e-001, 8.95857215e-002, 2.55781282e-002,
       6.46058889e-003, 6.70186337e-003, 5.73800132e-002,
       6.65844530e-002, 3.17779109e-002, 1.66779868e-002,
       1.12079619e-003, -5.30957151e-003, -3.37533504e-002,
       -5.26693799e-002, 7.04298681e-003, 6.59983754e-002,
       1.07596628e-001, 1.58268243e-001, 1.45298645e-001,
       5.56400642e-002, 1.07796751e-002, 7.15750409e-003,
       5.79196103e-002, 6.68470263e-002, 3.62519547e-002,
       7.80988345e-003, -1.66371334e-004, -4.73983935e-004,
       -1.30521702e-002, -2.86590904e-002, 2.88042314e-002,
       8.18999037e-002, 1.16727509e-001, 1.63664579e-001,
       1.83720350e-001, 7.03696683e-002, 1.35378465e-002,
       7.21040554e-003, 4.92691137e-002, 6.65000454e-002,
       2.90110260e-002, 6.87301159e-003, -6.21284707e-005,
       1.41748882e-004, -5.54147968e-003, -1.24207335e-002,
       3.57944667e-002, 9.77082849e-002, 1.23753861e-001,
       1.82004347e-001, 1.92335039e-001, 6.60914779e-002,
       1.37330964e-002, 6.21494371e-003, 3.68154272e-002,
       5.04925512e-002, 1.92077048e-002, 7.51349470e-003,
       1.53558876e-003, -1.16895477e-003, -1.69583876e-002,
       -2.40438096e-002, 3.02730110e-002, 8.88487771e-002,
       1.40221372e-001, 1.87172338e-001, 1.66574985e-001,
       5.96444979e-002, 1.28069473e-002, 5.93035435e-003,
       2.81976070e-002, 3.29331234e-002, 3.41607840e-003,
       -2.07306060e-004, 4.70221203e-005, -2.38356832e-003,
       -2.61180624e-002, -3.40233333e-002, 2.56495979e-002,
       9.19930115e-002, 1.16294250e-001, 1.61472067e-001,
       1.30912200e-001, 5.16518541e-002, 1.33265518e-002,
       5.75182959e-003, 2.60321405e-002, 1.37533732e-002,
       1.07164006e-003, -2.44458066e-003, -8.69992538e-004,
       -1.28342095e-003, -1.84809752e-002, -2.77194660e-002,
       1.36211812e-002, 5.59282228e-002, 8.66825357e-002,
       8.67579952e-002, 9.69573483e-002, 3.72867025e-002,
       1.44238323e-002, 5.21682948e-003, 2.35287063e-002,
       7.71377096e-003, -1.58212092e-002, 8.79815593e-003,
       6.12141611e-003, 3.97787284e-004, -4.27537225e-003,
       -8.93788040e-003, 2.39295978e-003, 1.57505386e-002,
       8.27649329e-003, -5.09784603e-003, 4.08655256e-002,
       2.23341733e-002, 1.16812782e-002, 4.98764636e-003,
       1.52370697e-002, -7.97159225e-003, -2.43713539e-002,
       -4.80623683e-003, 1.03844600e-002, 3.83978244e-004,
       -5.99289639e-003, -7.51227420e-003, -2.90336693e-003,
       -8.48955195e-003, -6.36625364e-002, -9.13144648e-002,
       -3.46717238e-002, 9.71494522e-003, 8.34953412e-003,
       3.92436096e-003, 8.45925137e-003, -2.59541534e-002,
       -5.24012782e-002, -5.08939214e-002, -6.72429614e-003,
       -8.07185750e-003, -2.85522696e-002, -3.42351831e-002,
       -2.57198550e-002, -4.89221402e-002, -1.12450086e-001,
       -1.35859430e-001, -7.79222399e-002, -7.71230552e-003,
       6.78351428e-003, 1.49257365e-003, 1.43758475e-003,
       -4.09957878e-002, -8.87856558e-002, -6.44528791e-002,
       -1.52190188e-002, -1.76245160e-002, -4.04314436e-002,
       -6.17345609e-002, -6.58154041e-002, -9.02338773e-002,
       -1.31076440e-001, -1.55005217e-001, -1.02707811e-001,
       -1.36194667e-002, 4.43280954e-003, 6.40002894e-004,
       4.37962153e-004, -3.19480635e-002, -8.49044919e-002,
       -8.60264674e-002, -4.12615985e-002, -2.89013702e-002,
       -4.68363762e-002, -8.74560475e-002, -1.00770392e-001,
       -1.18344858e-001, -1.56994030e-001, -1.61834806e-001,
       -8.31025392e-002, -8.90037324e-003, 3.53389489e-003,
       1.39593176e-004, 6.87838125e-004, -6.50946936e-003,
       -4.01892774e-002, -8.13936070e-002, -8.19301978e-002,
       -5.58741800e-002, -6.13748729e-002, -9.56016630e-002,
       -1.45395935e-001, -1.84819117e-001, -1.77624911e-001,
       -1.11491367e-001, -2.73628719e-002, -2.69275624e-003,
       2.33790232e-003, 6.79252116e-005, 6.79252844e-005,
       -1.55249878e-003, -3.65075632e-003, -9.16173868e-003,
       -2.85969321e-002, -4.00507376e-002, -5.34553267e-002,
       -7.96932578e-002, -1.01983279e-001, -9.44321603e-002,
       -5.16057648e-002, -1.90505646e-002, -1.21383388e-002,
       2.29195633e-004, 8.86843482e-004, 3.02839071e-005,
       8.72290329e-005, 7.00810226e-003, 3.65876667e-002,
       5.76824434e-002, 5.72347529e-002, 4.97139357e-002,
       2.18050238e-002, -1.35941803e-002, -2.67041586e-002,
       -3.79019678e-002, -3.97105291e-002, -3.03905737e-002,
       -7.89966807e-003, -6.30672555e-004, -2.34220148e-004,
       6.80511643e-004, 1.30592531e-003, 1.08920038e-002,
       8.75036269e-002, 9.26578417e-002, 4.43044566e-002,
       -9.56907310e-003, -3.72875147e-002, -6.89211711e-002,
       -1.15302034e-001, -1.34955689e-001, -1.33587033e-001,
       -1.27459764e-001, -5.40555008e-002, -5.78593928e-003,
       -1.36590912e-004, 2.23784987e-003, 4.67927661e-003,
       3.96203920e-002, 1.28909111e-001, 8.23960751e-002,
       2.22856831e-002, -1.57250781e-002, -4.45767976e-002,
       -6.15041777e-002, -8.12682584e-002, -8.29559937e-002,
       -1.08939469e-001, -1.43776983e-001, -1.17403544e-001,
       -1.59986429e-002, 1.67565726e-004, 3.30857304e-003,
       1.06012560e-002, 8.35589096e-002, 1.35902330e-001,
       4.00664732e-002, 7.49731250e-003, -5.62201161e-003,
       -3.42459343e-002, -4.86978740e-002, -6.01455048e-002,
       -5.94190508e-002, -7.40457922e-002, -1.30686671e-001,
       -1.24169216e-001, -2.17625052e-002, 1.29765458e-003,
       3.65771679e-003, 1.52686387e-002, 1.21370815e-001,
       1.30957022e-001, 2.34580934e-002, 3.44745466e-003,
       -1.83383399e-003, -1.62032098e-002, -2.87388563e-002,
       -4.09253016e-002, -5.68021685e-002, -7.57603943e-002,
       -1.34906277e-001, -8.47102702e-002, -8.66444968e-003,
       3.32236686e-003, 3.60638648e-003, 1.61583424e-002,
       1.43748924e-001, 1.31628811e-001, 3.93143743e-002,
       5.72069781e-003, -2.37605860e-003, -8.31971504e-003,
       -1.25675471e-002, -3.45081501e-002, -5.91987073e-002,
       -8.65524933e-002, -1.10191628e-001, -2.21392512e-002,
       5.84453158e-003, 5.17880451e-003, 3.64688365e-003,
       1.69677306e-002, 1.61153391e-001, 1.46145955e-001,
       5.89394309e-002, 1.75195634e-002, -3.84454470e-004,
       -1.39502464e-002, -1.20108146e-002, -2.54035052e-002,
       -4.37540226e-002, -5.83396703e-002, -6.45855069e-002,
       1.73833463e-002, 1.36250937e-002, 5.78573300e-003,
       3.51186050e-003, 2.01988127e-002, 1.68285400e-001,
       1.51895434e-001, 7.38486648e-002, 1.10560143e-002,
       -2.46347254e-003, -1.72720123e-002, -1.06703173e-002,
       -6.29242789e-003, -1.61904041e-002, -2.33379733e-002,
       -2.84133088e-002, 1.95229277e-002, 1.34450719e-002,
       6.48481958e-003, 3.74176330e-003, 2.37444770e-002,
       1.75294161e-001, 1.43351689e-001, 6.76651895e-002,
       8.84201657e-003, -1.65032223e-003, -1.45772481e-002,
       -6.14132546e-003, 9.28563345e-003, 1.15487473e-002,
       1.34840533e-002, 3.95965204e-003, 1.26859592e-002,
       7.43358443e-003, 7.06857815e-003, 3.44081922e-003,
       2.40810513e-002, 1.78871676e-001, 1.31302640e-001,
       5.48355542e-002, 1.34246144e-002, -2.87674811e-005,
       -4.90892958e-003, -3.49515420e-003, 4.08767490e-003,
       1.03002330e-002, 3.18942890e-002, 3.69275920e-002,
       1.13634812e-002, 6.52708206e-003, 5.37965819e-003,
       3.71444877e-003, 2.15514582e-002, 1.71080470e-001,
       1.24246851e-001, 5.25475889e-002, 1.08152162e-002,
       -1.11029833e-003, -9.26732179e-003, -4.86513553e-003,
       -3.96239012e-003, -1.95320882e-002, -3.23595405e-002,
       1.17776841e-002, 8.90906248e-003, 5.63023519e-003,
       3.72786541e-003, 3.09101446e-003, 1.50618386e-002,
       1.45590261e-001, 1.38471723e-001, 4.95505705e-002,
       8.91736243e-003, -9.63227265e-003, -2.99664270e-002,
       -4.02853899e-002, -5.68386167e-002, -7.28505477e-002,
       -6.51951209e-002, -3.06886584e-002, -2.44378112e-002,
       9.07805166e-004, 3.18505475e-003, 1.58155081e-003,
       7.75133586e-003, 1.04902945e-001, 1.53130203e-001,
       6.53298348e-002, 9.80751682e-003, -1.68938302e-002,
       -4.02316116e-002, -8.48555639e-002, -8.89555141e-002,
       -8.40415433e-002, -6.91998303e-002, -5.45948185e-002,
       -4.04608324e-002, -5.07561490e-003, 2.08176672e-003,
       4.30474902e-004, 9.04327258e-004, 5.14028631e-002,
       1.38197824e-001, 9.94365886e-002, 2.01715324e-002,
       -2.93934159e-002, -6.32004514e-002, -9.80936661e-002,
       -1.03713177e-001, -8.72827098e-002, -7.53434747e-002,
       -7.47377053e-002, -3.73380594e-002, -1.51526171e-003,
       1.79192366e-003, 2.10532424e-004, -5.25455456e-004,
       9.21412744e-003, 8.60710293e-002, 1.12080932e-001,
       6.55015036e-002, -1.71533618e-002, -8.08123946e-002,
       -1.02402620e-001, -1.09351158e-001, -1.13873072e-001,
       -9.21993032e-002, -4.39531617e-002, -1.00137498e-002,
       1.55639113e-003, 1.39842997e-003, 1.06343410e-004,
       1.06349311e-004, 5.37499611e-004, 1.22469328e-002,
       4.65567745e-002, 5.31978570e-002, 7.86283333e-003,
       -4.47420590e-002, -6.04421236e-002, -5.83340153e-002,
       -3.29466909e-002, -2.10998137e-003, 1.27207777e-002,
       -1.13164319e-003, 1.43816360e-004, 6.32988231e-004,
       3.46997724e-004, 2.33434932e-003, 9.70346667e-003,
       9.20395553e-003, 2.05316432e-002, 3.92904459e-003,
       -3.23932879e-002, -6.49541840e-002, -9.33031440e-002,
       -8.42111409e-002, -6.78605959e-002, -2.74397526e-002,
       7.52293505e-003, 3.78156523e-003, 1.50938155e-004,
       -1.87127662e-005, 1.74587686e-003, 1.77017692e-002,
       6.37197793e-002, 7.06694052e-002, 5.83319254e-002,
       2.49184482e-002, -3.81419659e-002, -1.20315082e-001,
       -1.73322573e-001, -1.85316101e-001, -1.29801035e-001,
       -5.50207943e-002, 2.75775380e-002, 3.62313688e-002,
       4.89139277e-003, 8.24952847e-004, 4.95979236e-003,
       6.31102696e-002, 1.29749864e-001, 8.96622986e-002,
       5.65708205e-002, 3.54392305e-002, -8.57635774e-003,
       -5.49469069e-002, -1.10485390e-001, -1.23779215e-001,
       -9.65897292e-002, -5.76680750e-002, 1.72140319e-002,
       9.99870971e-002, 2.62815375e-002, 3.50656593e-003,
       8.04698374e-003, 8.48737955e-002, 1.64636627e-001,
       9.17626992e-002, 5.70402555e-002, 1.46677224e-002,
       -3.94986989e-003, -3.23428698e-002, -6.21629283e-002,
       -8.20845589e-002, -7.41189048e-002, -6.09687082e-002,
       1.78288836e-002, 1.09555624e-001, 5.20236976e-002,
       4.83784638e-003, 8.84678215e-003, 8.75129327e-002,
       1.69632047e-001, 9.62118357e-002, 3.94494236e-002,
       5.63209644e-003, -1.24242238e-003, -1.72460880e-002,
       -4.31383811e-002, -6.01993203e-002, -6.67232648e-002,
       -6.10480048e-002, 4.13939767e-002, 9.49474201e-002,
       4.03425321e-002, 2.98816944e-003, 8.49448331e-003,
       7.86532387e-002, 1.61408111e-001, 8.77759680e-002,
       2.48010680e-002, 2.77795224e-003, -1.95309520e-003,
       -1.33194961e-002, -3.31109166e-002, -5.52185848e-002,
       -7.06627518e-002, -4.81050275e-002, 4.29058187e-002,
       6.38055727e-002, 4.69782716e-003, 4.49001731e-004,
       7.86168594e-003, 6.48739189e-002, 1.48347184e-001,
       5.92511706e-002, 1.37452101e-002, 1.40133279e-003,
       -1.63142500e-003, -2.36518551e-002, -4.14229669e-002,
       -5.57643138e-002, -8.12476054e-002, -8.47934410e-002,
       9.15831653e-004, 1.81183554e-002, -1.73849370e-002,
       -3.48676927e-003, 7.56785786e-003, 5.81545494e-002,
       1.17549613e-001, 1.47392098e-002, -7.03121675e-003,
       -6.10914489e-004, -2.25294125e-003, -2.77460217e-002,
       -4.52212803e-002, -5.75399436e-002, -8.70999768e-002,
       -1.00199021e-001, -5.14378287e-002, -2.45209727e-002,
       -2.61708219e-002, -5.44919120e-003, 7.48128537e-003,
       5.09611368e-002, 8.16976950e-002, -4.04969044e-002,
       -2.02397443e-002, -1.93068653e-003, -1.48536963e-003,
       -2.28265151e-002, -3.79573777e-002, -3.53912972e-002,
       -5.24559170e-002, -7.76460320e-002, -9.44480076e-002,
       -3.72472480e-002, -3.12630907e-002, -6.60648523e-003,
       6.72927639e-003, 4.56339680e-002, 5.40174060e-002,
       -8.24910998e-002, -4.99105453e-002, -1.13669166e-003,
       -4.23966820e-004, -7.57196918e-003, -1.69679224e-002,
       -9.03884880e-003, -1.35128247e-002, -3.70339192e-002,
       -3.87851186e-002, -1.52490614e-002, -3.88417393e-002,
       -7.97580462e-003, 6.08649245e-003, 2.97223236e-002,
       3.56189795e-002, -1.03112258e-001, -7.00722858e-002,
       -5.78442775e-003, -1.68957363e-003, -6.50102645e-003,
       -3.42996139e-003, 1.67483336e-003, 1.57157890e-002,
       1.69659499e-002, 3.94933932e-002, 2.53720097e-002,
       -4.58018444e-002, -9.51236207e-003, 4.45797807e-003,
       1.68569498e-002, 1.16729559e-002, -1.16924860e-001,
       -8.56041983e-002, -1.12565663e-002, -1.03302859e-002,
       -1.96556803e-002, 6.60527032e-003, 6.52931184e-002,
       9.81501490e-002, 6.79631457e-002, 5.86694367e-002,
       3.05472799e-002, -4.21035886e-002, -9.69033409e-003,
       1.35707331e-003, 8.21860321e-003, 5.56816740e-005,
       -1.40094131e-001, -1.09275810e-001, -2.38048285e-002,
       -1.63532961e-002, -1.55664543e-002, 4.48570587e-002,
       1.29833743e-001, 1.21771425e-001, 7.00232238e-002,
       4.29370590e-002, 1.38135999e-002, -3.98627408e-002,
       -9.15023964e-003, 4.81073861e-004, 3.86144524e-003,
       -8.95595411e-004, -1.40707836e-001, -1.66665718e-001,
       -6.79051280e-002, -2.00267415e-002, 3.35072055e-002,
       1.27206773e-001, 1.45156071e-001, 1.01901382e-001,
       5.21953367e-002, 2.33500227e-002, -6.46945927e-003,
       -1.99323520e-002, -2.63216812e-003, 1.58055802e-004,
       1.19867874e-003, 8.04221141e-004, -7.33436123e-002,
       -1.55765265e-001, -1.41359657e-001, -2.09233221e-002,
       1.04640357e-001, 1.85834706e-001, 1.56143591e-001,
       7.81558156e-002, 2.68383082e-002, 6.03847671e-004,
       -8.51362012e-004, -3.24017182e-003, -1.40825636e-003,
       1.54098729e-004, 1.54123394e-004, 2.02420447e-003,
       -6.69854926e-003, -5.63648939e-002, -7.44444802e-002,
       -2.91553047e-002, 5.74127063e-002, 8.93368125e-002,
       7.58979321e-002, 4.78705689e-002, 8.88915639e-003,
       -2.52385251e-002, 2.62500253e-003, -4.83751297e-004,
       -1.08319940e-003, -2.26164429e-005, -1.02514517e-003,
       -2.30578450e-003, -1.62785538e-002, -2.95817032e-002,
       -3.67375687e-002, -5.37672080e-002, -3.65736112e-002,
       1.39229940e-002, 7.17568919e-002, 1.10314794e-001,
       9.17243958e-002, 2.63728704e-002, 2.27826950e-003,
       -3.06636095e-004, -2.04008786e-004, 1.53590197e-004,
       -2.99275201e-003, -1.66412648e-002, -6.36291206e-002,
       -1.19433112e-001, -9.32966843e-002, -5.83132682e-003,
       3.93974893e-002, 6.78161234e-002, 1.15367703e-001,
       1.22977786e-001, 1.63651928e-001, 1.25191003e-001,
       8.90568830e-003, -2.53216270e-003, -9.19142738e-004,
       9.73863120e-004, -1.06841018e-002, -3.89736071e-002,
       -1.22494265e-001, -8.35628211e-002, 1.37081360e-002,
       2.26108748e-002, 3.60344648e-002, 5.87320849e-002,
       6.97731748e-002, 6.29983991e-002, 9.66481343e-002,
       1.32196948e-001, 1.01562273e-002, -1.93199906e-002,
       -6.09678496e-003, 1.18840323e-003, -9.20615997e-003,
       -3.79027277e-002, -9.26536247e-002, 2.15632208e-002,
       1.65481623e-002, 5.39397681e-003, 2.12373026e-002,
       3.91050652e-002, 4.68236096e-002, 4.24373038e-002,
       9.13898125e-002, 1.33300245e-001, -2.54168524e-003,
       -4.85039465e-002, -1.08655589e-002, 1.21157011e-003,
       -1.04488521e-004, -1.36968261e-002, 9.26846173e-003,
       3.33551429e-002, 6.08482072e-003, 2.40245179e-004,
       7.33126327e-003, 1.88940149e-002, 3.10902670e-002,
       6.07679971e-002, 1.03503220e-001, 8.63012224e-002,
       -5.28320223e-002, -6.84209242e-002, -1.58523805e-002,
       8.72073462e-004, 1.01401312e-002, 5.86737208e-002,
       7.77883083e-002, 3.20580304e-002, 2.47454573e-003,
       -8.22927163e-004, -5.21378068e-004, -1.45471597e-003,
       1.70185491e-002, 7.19315410e-002, 7.13723004e-002,
       -2.31478475e-002, -9.61976200e-002, -6.22744337e-002,
       -1.71031039e-002, 2.73371435e-004, 1.76642276e-002,
       1.35765702e-001, 1.14953637e-001, 4.06243168e-002,
       9.05696210e-003, -8.53177567e-004, -1.36293154e-002,
       -2.31709350e-002, -1.79538652e-002, -3.84557322e-002,
       -3.81456092e-002, -1.02489762e-001, -8.38544369e-002,
       -5.62757328e-002, -1.81634203e-002, 7.92359060e-004,
       2.23255735e-002, 1.82142645e-001, 1.48343146e-001,
       5.62991388e-002, 6.59386860e-003, -1.90001074e-003,
       -2.45695785e-002, -4.00248393e-002, -8.78169164e-002,
       -1.10855222e-001, -1.30018055e-001, -1.02999032e-001,
       -5.33495955e-002, -5.56162968e-002, -2.09708326e-002,
       5.17919892e-004, 2.22426932e-002, 1.87382251e-001,
       2.16336966e-001, 7.31196180e-002, 8.26554280e-003,
       -7.22969533e-004, -1.74618736e-002, -2.97532827e-002,
       -8.81623104e-002, -1.24997258e-001, -1.37956604e-001,
       -1.42348424e-001, -4.58728932e-002, -5.56386039e-002,
       -2.47878619e-002, 7.31795502e-004, 1.70933139e-002,
       1.58995003e-001, 2.07593337e-001, 1.40290022e-001,
       2.51386333e-002, 1.69590558e-003, -3.86333466e-003,
       -6.22166600e-003, -2.43869293e-002, -6.06482849e-002,
       -9.73596498e-002, -1.43954396e-001, -5.89030460e-002,
       -6.21797740e-002, -2.51268372e-002, -1.31975277e-004,
       1.01421000e-002, 1.00036807e-001, 1.72194257e-001,
       1.47414118e-001, 3.87378670e-002, 4.55716578e-003,
       4.22885362e-003, 7.60857388e-003, -1.24394801e-003,
       -1.65066291e-002, -3.12020704e-002, -3.17382813e-002,
       -5.87274395e-002, -6.47489503e-002, -2.46493500e-002,
       -4.38076822e-004, 1.47692801e-003, 3.78350616e-002,
       7.13156536e-002, 7.13678673e-002, 1.36149712e-002,
       3.79767572e-003, 2.08872147e-002, 1.82034504e-002,
       -1.72400363e-002, -2.99315210e-002, -2.29102164e-003,
       2.11856030e-002, -2.18550283e-002, -5.53515404e-002,
       -2.37767305e-002, -1.01838508e-004, 5.53654791e-005,
       -1.75890010e-002, -7.27660581e-002, 4.05574962e-002,
       2.02122107e-002, 9.59483720e-003, 2.82921698e-002,
       1.31241167e-002, -4.28657141e-003, -1.32709015e-002,
       1.42242834e-002, 1.19250268e-002, -1.95553200e-003,
       -3.99551652e-002, -1.88446604e-002, -3.88073502e-004,
       6.96978823e-004, -2.61284690e-002, -1.54537231e-001,
       -6.43766746e-002, 1.13226008e-002, 1.62835121e-002,
       1.38620259e-002, 2.75207888e-002, 1.83185693e-002,
       -1.27685233e-003, 6.20325375e-003, 3.54457716e-003,
       -1.27087226e-002, -2.23139338e-002, -6.75669732e-003,
       -1.22074649e-004, -6.31117553e-004, -6.64436119e-003,
       -6.87366575e-002, -1.46775141e-001, -1.15473703e-001,
       -4.85456847e-002, -1.33339418e-002, 1.81013683e-003,
       1.94392651e-002, 5.38891181e-003, -1.06878793e-002,
       -1.71445906e-002, -1.29145561e-002, -3.22396681e-003,
       -2.96548568e-003, -1.54960580e-005, -1.55984853e-005,
       -1.91877224e-003, 9.24773049e-004, -1.33876447e-002,
       -5.38024716e-002, -9.93312076e-002, -1.19604588e-001,
       -1.03614137e-001, -6.87735602e-002, -2.43729092e-002,
       -7.76094245e-003, -1.59560293e-002, -1.40383635e-002,
       -1.69366947e-004, -8.34732666e-004, -4.68476755e-005,
       -2.31985425e-004, -6.98328344e-003, -4.99677882e-002,
       -1.06899299e-001, -1.34188995e-001, -1.31101817e-001,
       -1.18170120e-001, -1.00583874e-001, -1.13066606e-001,
       -1.18593894e-001, -8.99810493e-002, -3.50272059e-002,
       -7.33867474e-003, -9.04048793e-004, -5.29650308e-004,
       -3.88337241e-004, -2.70282268e-003, -2.50553135e-002,
       -8.68710577e-002, -3.31900232e-002, 9.67242196e-003,
       3.60031351e-002, 4.54762578e-002, 7.54590258e-002,
       4.83274981e-002, -2.83442680e-002, -1.47687301e-001,
       -1.54760256e-001, -5.85674159e-002, -6.77447906e-003,
       -9.95202572e-004, -1.09965960e-003, 1.54729502e-003,
       -2.62425430e-002, -2.26109494e-002, 2.20890883e-002,
       3.17890830e-002, 4.05829251e-002, 6.08999319e-002,
       7.88723305e-002, 1.08438335e-001, 1.00510396e-001,
       2.17367592e-003, -1.51861921e-001, -1.39913216e-001,
